"id";"province";"district";"sector"
"001";"Eastern Province";"Bugesera";"Gashora"
"002";"Eastern Province";"Bugesera";"Juru"
"003";"Eastern Province";"Bugesera";"Kamabuye"
"004";"Eastern Province";"Bugesera";"Mareba"
"005";"Eastern Province";"Bugesera";"Mayange"
"006";"Eastern Province";"Bugesera";"Musenyi"
"007";"Eastern Province";"Bugesera";"Mwogo"
"008";"Eastern Province";"Bugesera";"Ngeruka"
"009";"Eastern Province";"Bugesera";"Ntarama"
"010";"Eastern Province";"Bugesera";"Nyamata"
"011";"Eastern Province";"Bugesera";"Nyarugenge"
"012";"Eastern Province";"Bugesera";"Rilima"
"013";"Eastern Province";"Bugesera";"Ruhuha"
"014";"Eastern Province";"Bugesera";"Rweru"
"015";"Eastern Province";"Bugesera";"Shyara"
"016";"Northern Province";"Burera";"Bungwe"
"017";"Northern Province";"Burera";"Butaro"
"018";"Northern Province";"Burera";"Cyanika"
"019";"Northern Province";"Burera";"Cyeru"
"020";"Northern Province";"Burera";"Gahunga"
"021";"Northern Province";"Burera";"Gatebe"
"022";"Northern Province";"Burera";"Gitovu"
"023";"Northern Province";"Burera";"Kagogo"
"024";"Northern Province";"Burera";"Kinoni"
"025";"Northern Province";"Burera";"Kinyababa"
"026";"Northern Province";"Burera";"Kivuye"
"027";"Northern Province";"Burera";"Nemba"
"028";"Northern Province";"Burera";"Rugarama"
"029";"Northern Province";"Burera";"Rugendabari"
"030";"Northern Province";"Burera";"Ruhunde"
"031";"Northern Province";"Burera";"Rusarabuye"
"032";"Northern Province";"Burera";"Rwerere"
"033";"Northern Province";"Gakenke";"Busengo"
"034";"Northern Province";"Gakenke";"Coko"
"035";"Northern Province";"Gakenke";"Cyabingo"
"036";"Northern Province";"Gakenke";"Gakenke"
"037";"Northern Province";"Gakenke";"Gashenyi"
"038";"Northern Province";"Gakenke";"Janja"
"039";"Northern Province";"Gakenke";"Kamubuga"
"040";"Northern Province";"Gakenke";"Karambo"
"041";"Northern Province";"Gakenke";"Kivuruga"
"042";"Northern Province";"Gakenke";"Mataba"
"043";"Northern Province";"Gakenke";"Minazi"
"044";"Northern Province";"Gakenke";"Mugunga"
"045";"Northern Province";"Gakenke";"Muhondo"
"046";"Northern Province";"Gakenke";"Muyongwe"
"047";"Northern Province";"Gakenke";"Muzo"
"048";"Northern Province";"Gakenke";"Nemba"
"049";"Northern Province";"Gakenke";"Ruli"
"050";"Northern Province";"Gakenke";"Rusasa"
"051";"Northern Province";"Gakenke";"Rushashi"
"052";"Kigali City";"Gasabo";"Bumbogo"
"053";"Kigali City";"Gasabo";"Gatsata"
"054";"Kigali City";"Gasabo";"Gikomero"
"055";"Kigali City";"Gasabo";"Gisozi"
"056";"Kigali City";"Gasabo";"Jabana"
"057";"Kigali City";"Gasabo";"Jali"
"058";"Kigali City";"Gasabo";"Kacyiru"
"059";"Kigali City";"Gasabo";"Kimihurura"
"060";"Kigali City";"Gasabo";"Kimironko"
"061";"Kigali City";"Gasabo";"Kinyinya"
"062";"Kigali City";"Gasabo";"Ndera"
"063";"Kigali City";"Gasabo";"Nduba"
"064";"Kigali City";"Gasabo";"Remera"
"065";"Kigali City";"Gasabo";"Rusororo"
"066";"Kigali City";"Gasabo";"Rutunga"
"067";"Eastern Province";"Gatsibo";"Gasange"
"068";"Eastern Province";"Gatsibo";"Gatsibo"
"069";"Eastern Province";"Gatsibo";"Gitoki"
"070";"Eastern Province";"Gatsibo";"Kabarore"
"071";"Eastern Province";"Gatsibo";"Kageyo"
"072";"Eastern Province";"Gatsibo";"Kiramuruzi"
"073";"Eastern Province";"Gatsibo";"Kiziguro"
"074";"Eastern Province";"Gatsibo";"Muhura"
"075";"Eastern Province";"Gatsibo";"Murambi"
"076";"Eastern Province";"Gatsibo";"Ngarama"
"077";"Eastern Province";"Gatsibo";"Nyagihanga"
"078";"Eastern Province";"Gatsibo";"Remera"
"079";"Eastern Province";"Gatsibo";"Rugarama"
"080";"Eastern Province";"Gatsibo";"Rwimbogo"
"081";"Northern Province";"Gicumbi";"Bukure"
"082";"Northern Province";"Gicumbi";"Bwisige"
"083";"Northern Province";"Gicumbi";"Byumba"
"084";"Northern Province";"Gicumbi";"Cyumba"
"085";"Northern Province";"Gicumbi";"Giti"
"086";"Northern Province";"Gicumbi";"Kageyo"
"087";"Northern Province";"Gicumbi";"Kaniga"
"088";"Northern Province";"Gicumbi";"Manyagiro"
"089";"Northern Province";"Gicumbi";"Miyove"
"090";"Northern Province";"Gicumbi";"Mukarange"
"091";"Northern Province";"Gicumbi";"Muko"
"092";"Northern Province";"Gicumbi";"Mutete"
"093";"Northern Province";"Gicumbi";"Nyamiyaga"
"094";"Northern Province";"Gicumbi";"Nyankenke II"
"095";"Northern Province";"Gicumbi";"Rubaya"
"096";"Northern Province";"Gicumbi";"Rukomo"
"097";"Northern Province";"Gicumbi";"Rushaki"
